Order Date,Region,Category,Product,Quantity,Sales Price,Revenue,Customer Email,Phone Number
2026-01-05,North,Electronics,Laptop,2.0,999.0,$1998.00,[email],123-456-7890
2026/01/06, South ,Office Supplies,Paper,5.0,15.5,$77.50,[email],(987) 654-3210
2026-01-05,North,Electronics,Laptop,2.0,999.0,$1998.00,[email],123-456-7890
2026-01-08,West,Furniture,Chair,1.0,120.0,$120.00,[email],5551234567
2026-01-09,,Furniture,Desk,1.0,250.0,$250.00,alice.williams@company,333-222-1111
2026-01-10,North,Office Supplies,Pens,,4.99,,[email],[phone]
2026-01-11,East,Electronics,Phone,-2.0,499.0,-$998.00,[email],[phone]
2026-01-12,South,Office Supplies,Binder,10.0,2.5,$25.00,[email],
2026-01-13,West,Furniture,Chair,2.0,120.0,$240.00,[email],777-888-9999
2026-01-14,North,Electronics,Laptop,1.0,999.0,$999.00,[email],888-999-0000
2026-01-15,East,Furniture,Table,1.0,4500.0,$4500.00,[email],111-222-3333
2026-01-05,North,Electronics,Laptop,2.0,999.0,$1998.00,[email],123-456-7890
2026-01-17,South,Office Supplies,Paper,3.0,15.5,$46.50,[email],[phone]
2026-01-18,West,Electronics,Phone,1.0,499.0,$499.00,[email],[phone]
